label,index,nr_pix,rows_with_1,cols_with_1,rows_with_2,cols_with_2,rows_with_3p,cols_with_3p,height,width,aspect_ratio,maxrow,maxcol,connected_areas,eyes,hollowness,pixel_density
banana,1,68,1,1,15,12,6,10,21,22,1.047619048,10,9,1,2,1.132352941,0.837837838
banana,2,77,1,1,27,17,5,10,32,27,0.84375,6,11,1,1,1.701298701,0.509803922
banana,3,91,1,2,21,16,12,11,33,28,0.848484848,10,11,1,1,1.648351648,0.716981132
banana,4,74,0,0,22,10,8,12,29,21,0.724137931,7,13,1,1,2.148648649,0.541666667
banana,5,87,0,0,12,20,13,8,24,27,1.125,14,14,1,1,1.011494253,0.5
banana,6,73,0,0,14,13,11,9,24,21,0.875,8,12,1,1,1.328767123,0.738095238
banana,7,75,0,2,17,14,10,8,26,23,0.884615385,10,14,1,1,1.293333333,0.388888889
banana,8,67,4,0,17,13,6,9,26,21,0.807692308,7,12,1,1,1.925373134,0.595238095
banana,9,80,1,2,14,18,12,11,26,30,1.153846154,7,6,1,6,0.65,0.31147541
banana,10,90,1,0,13,24,15,6,28,29,1.035714286,8,14,1,1,2.388888889,0.323529412
banana,11,78,0,0,15,19,11,8,25,26,1.04,9,10,1,1,1.794871795,0.368421053
banana,12,78,0,2,11,12,13,12,23,25,1.086956522,10,9,1,1,1,0.5
banana,13,90,1,0,19,25,9,7,28,31,1.107142857,13,10,1,1,1.933333333,0.343283582
banana,14,84,2,0,18,20,10,9,29,28,0.965517241,7,8,1,1,1.857142857,0.35483871
cherry,1,81,1,0,12,8,14,13,26,20,0.769230769,10,10,1,1,3.87654321,1.382352941
cherry,2,78,2,0,16,17,8,11,25,27,1.08,16,6,1,1,5.205128205,1.166666667
cherry,3,89,2,0,17,12,9,14,27,25,0.925925926,12,11,1,1,4.685393258,1.119047619
cherry,4,109,0,0,10,14,20,19,29,32,1.103448276,9,12,1,1,5.256880734,1.096153846
cherry,5,77,5,0,12,14,9,11,25,24,0.96,9,8,1,1,4.194805195,1.566666667
cherry,6,75,4,0,22,7,6,15,31,21,0.677419355,8,8,1,1,4.96,1.083333333
cherry,7,84,4,0,14,11,10,14,27,24,0.888888889,12,9,1,1,4.380952381,1.153846154
cherry,8,68,2,0,15,14,7,10,23,23,1,9,6,1,1,4.661764706,1.193548387
cherry,9,91,3,0,17,16,13,13,32,28,0.875,7,9,1,1,5.637362637,0.784313725
cherry,10,75,3,0,14,13,10,10,26,22,0.846153846,10,8,1,1,4.4,1.083333333
cherry,11,126,3,0,24,16,17,21,43,36,0.837209302,11,9,1,2,7.198412698,1.290909091
cherry,12,89,3,0,15,22,9,11,26,32,1.230769231,14,8,1,1,6,1.170731707
cherry,13,97,3,0,19,18,12,16,33,33,1,13,9,1,1,6.659793814,0.94
cherry,14,88,4,0,17,19,9,14,29,32,1.103448276,11,5,1,1,5.920454545,0.833333333
envelope,1,118,1,0,4,0,14,29,18,28,1.555555556,16,17,1,2,3.177966102,0.815384615
envelope,2,123,0,0,5,1,17,30,21,30,1.428571429,13,11,1,3,3.349593496,0.556962025
envelope,3,120,0,0,5,1,12,25,16,25,1.5625,26,17,1,2,2.633333333,0.643835616
envelope,4,136,0,0,9,1,15,31,23,31,1.347826087,24,14,1,2,3.882352941,0.6
envelope,5,146,1,0,6,0,18,32,24,31,1.291666667,29,22,1,2,3.931506849,0.825
envelope,6,134,0,2,9,0,15,30,23,31,1.347826087,29,24,1,2,4.097014925,0.717948718
envelope,7,146,0,0,6,0,20,35,25,34,1.36,16,11,1,2,4.568493151,0.972972973
